../s200io/scsi.c: ../h/proc.h
../s200io/scsi.c: ../h/region.h
../s200io/scsi.c: ../h/resource.h
../s200io/scsi.c: ../h/scsi.h
../s200io/scsi.c: ../h/sem_alpha.h
../s200io/scsi.c: ../h/sem_beta.h
../s200io/scsi.c: ../h/sem_sync.h
../s200io/scsi.c: ../h/sem_utl.h
../s200io/scsi.c: ../h/sema.h
../s200io/scsi.c: ../h/semglobal.h
../s200io/scsi.c: ../h/signal.h
../s200io/scsi.c: ../h/spinlock.h
../s200io/scsi.c: ../h/stdsyms.h
../s200io/scsi.c: ../h/syscall.h
../s200io/scsi.c: ../h/sysmacros.h
../s200io/scsi.c: ../h/systm.h
../s200io/scsi.c: ../h/time.h
../s200io/scsi.c: ../h/types.h
../s200io/scsi.c: ../h/uio.h
../s200io/scsi.c: ../h/unistd.h
../s200io/scsi.c: ../h/user.h
../s200io/scsi.c: ../h/vas.h
../s200io/scsi.c: ../h/vfd.h
../s200io/scsi.c: ../h/vmmac.h
../s200io/scsi.c: ../h/vmmeter.h
../s200io/scsi.c: ../machine/cpu.h
../s200io/scsi.c: ../machine/hdl_preg.h
../s200io/scsi.c: ../machine/hdl_region.h
../s200io/scsi.c: ../machine/hdl_vas.h
../s200io/scsi.c: ../machine/mp.h
../s200io/scsi.c: ../machine/param.h
../s200io/scsi.c: ../machine/pcb.h
../s200io/scsi.c: ../machine/pte.h
../s200io/scsi.c: ../machine/vmparam.h
../s200io/scsi.c: ../s200/a.out.h
../s200io/scsi.c: ../s200/pte.h
../s200io/scsi.c: ../s200io/bootrom.h
../s200io/scsi.c: ../s200io/dma.h
../s200io/scsi.c: ../s200io/scsi.c
../s200io/scsi.c: ../s200io/scsi.h
../s200io/scsi.c: ../wsio/dconfig.h
../s200io/scsi.c: ../wsio/hpibio.h
../s200io/scsi.c: ../wsio/intrpt.h
../s200io/scsi.c: ../wsio/iobuf.h
../s200io/scsi.c: ../wsio/timeout.h
../s200io/scsi.c: ../wsio/tryrec.h
../s200io/scsi.h: ../h/_ioctl.h
../s200io/scsi.h: ../h/ioctl.h
../s200io/scsi.h: ../h/stdsyms.h
../s200io/scsi.h: ../s200io/scsi.h
../s200io/scsi_ccs.c: ../h/_errno.h
../s200io/scsi_ccs.c: ../h/_fcntl.h
../s200io/scsi_ccs.c: ../h/_ioctl.h
../s200io/scsi_ccs.c: ../h/_param.h
../s200io/scsi_ccs.c: ../h/_signal.h
../s200io/scsi_ccs.c: ../h/_syscall.h
../s200io/scsi_ccs.c: ../h/_types.h
../s200io/scsi_ccs.c: ../h/_unistd.h
../s200io/scsi_ccs.c: ../h/assert.h
../s200io/scsi_ccs.c: ../h/buf.h
../s200io/scsi_ccs.c: ../h/conf.h
../s200io/scsi_ccs.c: ../h/dbd.h
../s200io/scsi_ccs.c: ../h/dir.h
../s200io/scsi_ccs.c: ../h/errno.h
../s200io/scsi_ccs.c: ../h/fcntl.h
../s200io/scsi_ccs.c: ../h/file.h
../s200io/scsi_ccs.c: ../h/hpibio.h
../s200io/scsi_ccs.c: ../h/io.h
../s200io/scsi_ccs.c: ../h/ioctl.h
../s200io/scsi_ccs.c: ../h/kern_sem.h
../s200io/scsi_ccs.c: ../h/kpreempt.h
../s200io/scsi_ccs.c: ../h/magic.h
../s200io/scsi_ccs.c: ../h/mman.h
../s200io/scsi_ccs.c: ../h/mp.h
../s200io/scsi_ccs.c: ../h/param.h
../s200io/scsi_ccs.c: ../h/pregion.h
../s200io/scsi_ccs.c: ../h/privgrp.h
../s200io/scsi_ccs.c: ../h/proc.h
../s200io/scsi_ccs.c: ../h/region.h
../s200io/scsi_ccs.c: ../h/resource.h
../s200io/scsi_ccs.c: ../h/scsi.h
../s200io/scsi_ccs.c: ../h/sem_alpha.h
../s200io/scsi_ccs.c: ../h/sem_beta.h
../s200io/scsi_ccs.c: ../h/sem_sync.h
../s200io/scsi_ccs.c: ../h/sem_utl.h
../s200io/scsi_ccs.c: ../h/sema.h
../s200io/scsi_ccs.c: ../h/semglobal.h
../s200io/scsi_ccs.c: ../h/signal.h
../s200io/scsi_ccs.c: ../h/spinlock.h
../s200io/scsi_ccs.c: ../h/stdsyms.h
../s200io/scsi_ccs.c: ../h/syscall.h
../s200io/scsi_ccs.c: ../h/sysmacros.h
../s200io/scsi_ccs.c: ../h/systm.h
../s200io/scsi_ccs.c: ../h/time.h
../s200io/scsi_ccs.c: ../h/types.h
../s200io/scsi_ccs.c: ../h/unistd.h
../s200io/scsi_ccs.c: ../h/user.h
../s200io/scsi_ccs.c: ../h/vas.h
../s200io/scsi_ccs.c: ../h/vfd.h
../s200io/scsi_ccs.c: ../h/vmmeter.h
../s200io/scsi_ccs.c: ../machine/cpu.h
../s200io/scsi_ccs.c: ../machine/hdl_preg.h
../s200io/scsi_ccs.c: ../machine/hdl_region.h
../s200io/scsi_ccs.c: ../machine/hdl_vas.h
../s200io/scsi_ccs.c: ../machine/mp.h
../s200io/scsi_ccs.c: ../machine/param.h
../s200io/scsi_ccs.c: ../machine/pcb.h
../s200io/scsi_ccs.c: ../machine/pte.h
../s200io/scsi_ccs.c: ../machine/vmparam.h
../s200io/scsi_ccs.c: ../s200/a.out.h
../s200io/scsi_ccs.c: ../s200/pte.h
../s200io/scsi_ccs.c: ../s200io/autox.h
../s200io/scsi_ccs.c: ../s200io/bootrom.h
../s200io/scsi_ccs.c: ../s200io/dma.h
../s200io/scsi_ccs.c: ../s200io/scsi.h
../s200io/scsi_ccs.c: ../s200io/scsi_ccs.c
../s200io/scsi_ccs.c: ../wsio/hpibio.h
../s200io/scsi_ccs.c: ../wsio/intrpt.h
../s200io/scsi_ccs.c: ../wsio/iobuf.h
../s200io/scsi_ccs.c: ../wsio/timeout.h
../s200io/scsi_ccs.c: ../wsio/tryrec.h
../s200io/scsi_if.c: ../h/_errno.h
../s200io/scsi_if.c: ../h/_fcntl.h
../s200io/scsi_if.c: ../h/_ioctl.h
../s200io/scsi_if.c: ../h/_param.h
../s200io/scsi_if.c: ../h/_signal.h
../s200io/scsi_if.c: ../h/_syscall.h
../s200io/scsi_if.c: ../h/_types.h
../s200io/scsi_if.c: ../h/_unistd.h
../s200io/scsi_if.c: ../h/assert.h
../s200io/scsi_if.c: ../h/buf.h
../s200io/scsi_if.c: ../h/callout.h
../s200io/scsi_if.c: ../h/conf.h
../s200io/scsi_if.c: ../h/dbd.h
../s200io/scsi_if.c: ../h/debug.h
../s200io/scsi_if.c: ../h/dir.h
../s200io/scsi_if.c: ../h/errno.h
../s200io/scsi_if.c: ../h/fcntl.h
../s200io/scsi_if.c: ../h/file.h
../s200io/scsi_if.c: ../h/hpibio.h
../s200io/scsi_if.c: ../h/io.h
../s200io/scsi_if.c: ../h/ioctl.h
../s200io/scsi_if.c: ../h/kern_sem.h
../s200io/scsi_if.c: ../h/kpreempt.h
../s200io/scsi_if.c: ../h/magic.h
../s200io/scsi_if.c: ../h/mman.h
../s200io/scsi_if.c: ../h/mp.h
../s200io/scsi_if.c: ../h/param.h
../s200io/scsi_if.c: ../h/pregion.h
../s200io/scsi_if.c: ../h/privgrp.h
../s200io/scsi_if.c: ../h/proc.h
../s200io/scsi_if.c: ../h/region.h
../s200io/scsi_if.c: ../h/resource.h
../s200io/scsi_if.c: ../h/scsi.h
../s200io/scsi_if.c: ../h/sem_alpha.h
../s200io/scsi_if.c: ../h/sem_beta.h
../s200io/scsi_if.c: ../h/sem_sync.h
../s200io/scsi_if.c: ../h/sem_utl.h
../s200io/scsi_if.c: ../h/sema.h
../s200io/scsi_if.c: ../h/semglobal.h
../s200io/scsi_if.c: ../h/signal.h
../s200io/scsi_if.c: ../h/spinlock.h
../s200io/scsi_if.c: ../h/stdsyms.h
../s200io/scsi_if.c: ../h/syscall.h
../s200io/scsi_if.c: ../h/sysmacros.h
../s200io/scsi_if.c: ../h/systm.h
../s200io/scsi_if.c: ../h/time.h
../s200io/scsi_if.c: ../h/types.h
../s200io/scsi_if.c: ../h/unistd.h
../s200io/scsi_if.c: ../h/user.h
../s200io/scsi_if.c: ../h/vas.h
../s200io/scsi_if.c: ../h/vfd.h
../s200io/scsi_if.c: ../h/vmmeter.h
../s200io/scsi_if.c: ../machine/cpu.h
../s200io/scsi_if.c: ../machine/hdl_preg.h
../s200io/scsi_if.c: ../machine/hdl_region.h
../s200io/scsi_if.c: ../machine/hdl_vas.h
../s200io/scsi_if.c: ../machine/mp.h
../s200io/scsi_if.c: ../machine/param.h
../s200io/scsi_if.c: ../machine/pcb.h
../s200io/scsi_if.c: ../machine/pte.h
../s200io/scsi_if.c: ../machine/vmparam.h
../s200io/scsi_if.c: ../s200/a.out.h
../s200io/scsi_if.c: ../s200/pte.h
../s200io/scsi_if.c: ../s200io/bootrom.h
../s200io/scsi_if.c: ../s200io/dma.h
../s200io/scsi_if.c: ../s200io/scsi.h
../s200io/scsi_if.c: ../s200io/scsi_if.c
../s200io/scsi_if.c: ../wsio/hpibio.h
../s200io/scsi_if.c: ../wsio/intrpt.h
../s200io/scsi_if.c: ../wsio/iobuf.h
../s200io/scsi_if.c: ../wsio/timeout.h
../s200io/scsi_if.c: ../wsio/tryrec.h
../s200io/scsitape.c: ../h/_errno.h
../s200io/scsitape.c: ../h/_fcntl.h
../s200io/scsitape.c: ../h/_ioctl.h
../s200io/scsitape.c: ../h/_param.h
../s200io/scsitape.c: ../h/_signal.h
../s200io/scsitape.c: ../h/_syscall.h
../s200io/scsitape.c: ../h/_types.h
../s200io/scsitape.c: ../h/_unistd.h
../s200io/scsitape.c: ../h/assert.h
../s200io/scsitape.c: ../h/buf.h
../s200io/scsitape.c: ../h/conf.h
../s200io/scsitape.c: ../h/dbd.h
../s200io/scsitape.c: ../h/dir.h
../s200io/scsitape.c: ../h/diskio.h
../s200io/scsitape.c: ../h/errno.h
../s200io/scsitape.c: ../h/fcntl.h
../s200io/scsitape.c: ../h/file.h
../s200io/scsitape.c: ../h/hpibio.h
../s200io/scsitape.c: ../h/io.h
../s200io/scsitape.c: ../h/ioctl.h
../s200io/scsitape.c: ../h/kern_sem.h
../s200io/scsitape.c: ../h/kpreempt.h
../s200io/scsitape.c: ../h/magic.h
../s200io/scsitape.c: ../h/mman.h
../s200io/scsitape.c: ../h/mp.h
../s200io/scsitape.c: ../h/mtio.h
../s200io/scsitape.c: ../h/param.h
../s200io/scsitape.c: ../h/pregion.h
../s200io/scsitape.c: ../h/privgrp.h
../s200io/scsitape.c: ../h/proc.h
../s200io/scsitape.c: ../h/region.h
../s200io/scsitape.c: ../h/resource.h
../s200io/scsitape.c: ../h/scsi.h
../s200io/scsitape.c: ../h/sem_alpha.h
../s200io/scsitape.c: ../h/sem_beta.h
../s200io/scsitape.c: ../h/sem_sync.h
../s200io/scsitape.c: ../h/sem_utl.h
../s200io/scsitape.c: ../h/sema.h
../s200io/scsitape.c: ../h/semglobal.h
../s200io/scsitape.c: ../h/signal.h
../s200io/scsitape.c: ../h/spinlock.h
../s200io/scsitape.c: ../h/stdsyms.h
../s200io/scsitape.c: ../h/syscall.h
../s200io/scsitape.c: ../h/sysmacros.h
../s200io/scsitape.c: ../h/systm.h
../s200io/scsitape.c: ../h/time.h
../s200io/scsitape.c: ../h/types.h
../s200io/scsitape.c: ../h/uio.h
../s200io/scsitape.c: ../h/unistd.h
../s200io/scsitape.c: ../h/user.h
../s200io/scsitape.c: ../h/vas.h
../s200io/scsitape.c: ../h/vfd.h
../s200io/scsitape.c: ../h/vmmeter.h
../s200io/scsitape.c: ../machine/cpu.h
../s200io/scsitape.c: ../machine/hdl_preg.h
../s200io/scsitape.c: ../machine/hdl_region.h
../s200io/scsitape.c: ../machine/hdl_vas.h
../s200io/scsitape.c: ../machine/mp.h
../s200io/scsitape.c: ../machine/param.h
../s200io/scsitape.c: ../machine/pcb.h
../s200io/scsitape.c: ../machine/pte.h
../s200io/scsitape.c: ../machine/vmparam.h
../s200io/scsitape.c: ../s200/a.out.h
../s200io/scsitape.c: ../s200/pte.h
../s200io/scsitape.c: ../s200io/bootrom.h
../s200io/scsitape.c: ../s200io/dma.h
../s200io/scsitape.c: ../s200io/scsi.h
../s200io/scsitape.c: ../s200io/scsitape.c
../s200io/scsitape.c: ../wsio/hpibio.h
../s200io/scsitape.c: ../wsio/intrpt.h
../s200io/scsitape.c: ../wsio/iobuf.h
../s200io/scsitape.c: ../wsio/timeout.h
../s200io/scsitape.c: ../wsio/tryrec.h
../s200io/simons.s: ../s200io/simons.s
../s200io/srm.c: ../h/_errno.h
../s200io/srm.c: ../h/_fcntl.h
../s200io/srm.c: ../h/_ioctl.h
../s200io/srm.c: ../h/_param.h
../s200io/srm.c: ../h/_signal.h
../s200io/srm.c: ../h/_syscall.h
../s200io/srm.c: ../h/_types.h
../s200io/srm.c: ../h/_unistd.h
../s200io/srm.c: ../h/assert.h
../s200io/srm.c: ../h/buf.h
../s200io/srm.c: ../h/conf.h
../s200io/srm.c: ../h/dbd.h
../s200io/srm.c: ../h/errno.h
../s200io/srm.c: ../h/fcntl.h
../s200io/srm.c: ../h/file.h
../s200io/srm.c: ../h/hpibio.h
../s200io/srm.c: ../h/io.h
../s200io/srm.c: ../h/ioctl.h
../s200io/srm.c: ../h/kern_sem.h
../s200io/srm.c: ../h/kpreempt.h
../s200io/srm.c: ../h/magic.h
../s200io/srm.c: ../h/mman.h
../s200io/srm.c: ../h/mp.h
../s200io/srm.c: ../h/param.h
../s200io/srm.c: ../h/pregion.h
../s200io/srm.c: ../h/privgrp.h
../s200io/srm.c: ../h/proc.h
../s200io/srm.c: ../h/region.h
../s200io/srm.c: ../h/resource.h
../s200io/srm.c: ../h/sem_alpha.h
../s200io/srm.c: ../h/sem_beta.h
../s200io/srm.c: ../h/sem_sync.h
../s200io/srm.c: ../h/sem_utl.h
../s200io/srm.c: ../h/sema.h
../s200io/srm.c: ../h/semglobal.h
../s200io/srm.c: ../h/signal.h
../s200io/srm.c: ../h/spinlock.h
../s200io/srm.c: ../h/stdsyms.h
../s200io/srm.c: ../h/syscall.h
../s200io/srm.c: ../h/sysmacros.h
../s200io/srm.c: ../h/systm.h
../s200io/srm.c: ../h/time.h
../s200io/srm.c: ../h/types.h
../s200io/srm.c: ../h/uio.h
../s200io/srm.c: ../h/unistd.h
../s200io/srm.c: ../h/user.h
../s200io/srm.c: ../h/vas.h
../s200io/srm.c: ../h/vfd.h
../s200io/srm.c: ../h/vmmeter.h
../s200io/srm.c: ../machine/cpu.h
../s200io/srm.c: ../machine/hdl_preg.h
../s200io/srm.c: ../machine/hdl_region.h
../s200io/srm.c: ../machine/hdl_vas.h
../s200io/srm.c: ../machine/mp.h
../s200io/srm.c: ../machine/param.h
../s200io/srm.c: ../machine/pcb.h
../s200io/srm.c: ../machine/pte.h
../s200io/srm.c: ../machine/vmparam.h
../s200io/srm.c: ../s200/a.out.h
../s200io/srm.c: ../s200/pte.h
../s200io/srm.c: ../s200io/bootrom.h
../s200io/srm.c: ../s200io/srm.c
../s200io/srm.c: ../s200io/srm.h
../s200io/srm.c: ../wsio/hpibio.h
../s200io/srm.c: ../wsio/intrpt.h
../s200io/srm.c: ../wsio/timeout.h
../s200io/srm.h: ../h/_ioctl.h
../s200io/srm.h: ../h/ioctl.h
../s200io/srm.h: ../h/stdsyms.h
../s200io/srm.h: ../s200io/srm.h
../s200io/stp.c: ../h/_errno.h
../s200io/stp.c: ../h/_fcntl.h
../s200io/stp.c: ../h/_ioctl.h
../s200io/stp.c: ../h/_param.h
../s200io/stp.c: ../h/_signal.h
../s200io/stp.c: ../h/_syscall.h
../s200io/stp.c: ../h/_types.h
../s200io/stp.c: ../h/_unistd.h
../s200io/stp.c: ../h/assert.h
../s200io/stp.c: ../h/buf.h
../s200io/stp.c: ../h/dbd.h
../s200io/stp.c: ../h/errno.h
../s200io/stp.c: ../h/fcntl.h
../s200io/stp.c: ../h/file.h
../s200io/stp.c: ../h/hpibio.h
../s200io/stp.c: ../h/io.h
../s200io/stp.c: ../h/ioctl.h
../s200io/stp.c: ../h/kern_sem.h
../s200io/stp.c: ../h/kpreempt.h
../s200io/stp.c: ../h/libio.h
../s200io/stp.c: ../h/magic.h
../s200io/stp.c: ../h/mman.h
../s200io/stp.c: ../h/mp.h
../s200io/stp.c: ../h/mtio.h
../s200io/stp.c: ../h/param.h
../s200io/stp.c: ../h/pregion.h
../s200io/stp.c: ../h/privgrp.h
../s200io/stp.c: ../h/proc.h
../s200io/stp.c: ../h/region.h
../s200io/stp.c: ../h/resource.h
../s200io/stp.c: ../h/sem_alpha.h
../s200io/stp.c: ../h/sem_beta.h
../s200io/stp.c: ../h/sem_sync.h
../s200io/stp.c: ../h/sem_utl.h
../s200io/stp.c: ../h/sema.h
../s200io/stp.c: ../h/semglobal.h
../s200io/stp.c: ../h/signal.h
../s200io/stp.c: ../h/spinlock.h
../s200io/stp.c: ../h/stdsyms.h
../s200io/stp.c: ../h/syscall.h
../s200io/stp.c: ../h/sysmacros.h
../s200io/stp.c: ../h/systm.h
../s200io/stp.c: ../h/time.h
../s200io/stp.c: ../h/types.h
../s200io/stp.c: ../h/uio.h
../s200io/stp.c: ../h/unistd.h
../s200io/stp.c: ../h/user.h
../s200io/stp.c: ../h/vas.h
../s200io/stp.c: ../h/vfd.h
../s200io/stp.c: ../h/vmmeter.h
../s200io/stp.c: ../machine/cpu.h
../s200io/stp.c: ../machine/hdl_preg.h
../s200io/stp.c: ../machine/hdl_region.h
../s200io/stp.c: ../machine/hdl_vas.h
../s200io/stp.c: ../machine/mp.h
../s200io/stp.c: ../machine/param.h
../s200io/stp.c: ../machine/pcb.h
../s200io/stp.c: ../machine/pte.h
../s200io/stp.c: ../machine/vmparam.h
../s200io/stp.c: ../s200/a.out.h
../s200io/stp.c: ../s200/pte.h
../s200io/stp.c: ../s200io/stp.c
../s200io/stp.c: ../wsio/dconfig.h
../s200io/stp.c: ../wsio/hpibio.h
../s200io/stp.c: ../wsio/iobuf.h
../s200io/stp.c: ../wsio/timeout.h
../s200io/stp.c: ../wsio/tryrec.h
../s200io/strace.c: ../dux/lookupops.h
../s200io/strace.c: ../h/_errno.h
../s200io/strace.c: ../h/_fcntl.h
../s200io/strace.c: ../h/_ioctl.h
../s200io/strace.c: ../h/_param.h
../s200io/strace.c: ../h/_signal.h
../s200io/strace.c: ../h/_syscall.h
../s200io/strace.c: ../h/_types.h
../s200io/strace.c: ../h/_unistd.h
../s200io/strace.c: ../h/assert.h
../s200io/strace.c: ../h/conf.h
../s200io/strace.c: ../h/dbd.h
../s200io/strace.c: ../h/debug.h
../s200io/strace.c: ../h/errno.h
../s200io/strace.c: ../h/fcntl.h
../s200io/strace.c: ../h/file.h
../s200io/strace.c: ../h/ioctl.h
../s200io/strace.c: ../h/kern_sem.h
../s200io/strace.c: ../h/kpreempt.h
../s200io/strace.c: ../h/magic.h
../s200io/strace.c: ../h/malloc.h
../s200io/strace.c: ../h/mman.h
../s200io/strace.c: ../h/mp.h
../s200io/strace.c: ../h/param.h
../s200io/strace.c: ../h/pathname.h
../s200io/strace.c: ../h/pregion.h
../s200io/strace.c: ../h/privgrp.h
../s200io/strace.c: ../h/proc.h
../s200io/strace.c: ../h/region.h
../s200io/strace.c: ../h/resource.h
../s200io/strace.c: ../h/sem_alpha.h
../s200io/strace.c: ../h/sem_beta.h
../s200io/strace.c: ../h/sem_sync.h
../s200io/strace.c: ../h/sem_utl.h
../s200io/strace.c: ../h/sema.h
../s200io/strace.c: ../h/semglobal.h
../s200io/strace.c: ../h/signal.h
../s200io/strace.c: ../h/spinlock.h
../s200io/strace.c: ../h/stdsyms.h
../s200io/strace.c: ../h/syscall.h
../s200io/strace.c: ../h/sysmacros.h
../s200io/strace.c: ../h/systm.h
../s200io/strace.c: ../h/time.h
../s200io/strace.c: ../h/types.h
../s200io/strace.c: ../h/uio.h
../s200io/strace.c: ../h/unistd.h
../s200io/strace.c: ../h/user.h
../s200io/strace.c: ../h/vas.h
../s200io/strace.c: ../h/vfd.h
../s200io/strace.c: ../h/vmmac.h
../s200io/strace.c: ../h/vmmeter.h
../s200io/strace.c: ../h/vnode.h
../s200io/strace.c: ../machine/cpu.h
../s200io/strace.c: ../machine/hdl_preg.h
../s200io/strace.c: ../machine/hdl_region.h
../s200io/strace.c: ../machine/hdl_vas.h
../s200io/strace.c: ../machine/mp.h
../s200io/strace.c: ../machine/param.h
../s200io/strace.c: ../machine/pcb.h
../s200io/strace.c: ../machine/pte.h
../s200io/strace.c: ../machine/vmparam.h
../s200io/strace.c: ../s200/a.out.h
../s200io/strace.c: ../s200/pte.h
../s200io/strace.c: ../s200io/strace.c
../s200io/strace.c: ../s200io/strace.h
../s200io/strace.h: ../h/_ioctl.h
../s200io/strace.h: ../h/ioctl.h
../s200io/strace.h: ../h/stdsyms.h
../s200io/strace.h: ../s200io/strace.h
../s200io/ti9914.c: ../h/_errno.h
../s200io/ti9914.c: ../h/_fcntl.h
../s200io/ti9914.c: ../h/_ioctl.h
../s200io/ti9914.c: ../h/_param.h
../s200io/ti9914.c: ../h/_signal.h
../s200io/ti9914.c: ../h/_syscall.h
../s200io/ti9914.c: ../h/_types.h
../s200io/ti9914.c: ../h/_unistd.h
../s200io/ti9914.c: ../h/assert.h
../s200io/ti9914.c: ../h/buf.h
../s200io/ti9914.c: ../h/dbd.h
../s200io/ti9914.c: ../h/debug.h
../s200io/ti9914.c: ../h/errno.h
../s200io/ti9914.c: ../h/fcntl.h
../s200io/ti9914.c: ../h/file.h
../s200io/ti9914.c: ../h/hpibio.h
../s200io/ti9914.c: ../h/io.h
../s200io/ti9914.c: ../h/ioctl.h
../s200io/ti9914.c: ../h/kern_sem.h
../s200io/ti9914.c: ../h/kpreempt.h
../s200io/ti9914.c: ../h/magic.h
../s200io/ti9914.c: ../h/malloc.h
../s200io/ti9914.c: ../h/mman.h
../s200io/ti9914.c: ../h/mp.h
../s200io/ti9914.c: ../h/param.h
../s200io/ti9914.c: ../h/pregion.h
../s200io/ti9914.c: ../h/privgrp.h
../s200io/ti9914.c: ../h/proc.h
../s200io/ti9914.c: ../h/region.h
../s200io/ti9914.c: ../h/resource.h
../s200io/ti9914.c: ../h/sem_alpha.h
../s200io/ti9914.c: ../h/sem_beta.h
../s200io/ti9914.c: ../h/sem_sync.h
../s200io/ti9914.c: ../h/sem_utl.h
../s200io/ti9914.c: ../h/sema.h
../s200io/ti9914.c: ../h/semglobal.h
../s200io/ti9914.c: ../h/signal.h
../s200io/ti9914.c: ../h/spinlock.h
../s200io/ti9914.c: ../h/stdsyms.h
../s200io/ti9914.c: ../h/syscall.h
../s200io/ti9914.c: ../h/sysmacros.h
../s200io/ti9914.c: ../h/time.h
../s200io/ti9914.c: ../h/types.h
../s200io/ti9914.c: ../h/unistd.h
../s200io/ti9914.c: ../h/user.h
../s200io/ti9914.c: ../h/vas.h
../s200io/ti9914.c: ../h/vfd.h
../s200io/ti9914.c: ../h/vmmac.h
../s200io/ti9914.c: ../h/vmmeter.h
../s200io/ti9914.c: ../machine/cpu.h
../s200io/ti9914.c: ../machine/hdl_preg.h
../s200io/ti9914.c: ../machine/hdl_region.h
../s200io/ti9914.c: ../machine/hdl_vas.h
../s200io/ti9914.c: ../machine/mp.h
../s200io/ti9914.c: ../machine/param.h
../s200io/ti9914.c: ../machine/pcb.h
../s200io/ti9914.c: ../machine/pte.h
../s200io/ti9914.c: ../machine/vmparam.h
../s200io/ti9914.c: ../s200/a.out.h
../s200io/ti9914.c: ../s200/pte.h
../s200io/ti9914.c: ../s200/vmparam.h
../s200io/ti9914.c: ../s200io/dma.h
../s200io/ti9914.c: ../s200io/ti9914.c
../s200io/ti9914.c: ../s200io/ti9914.h
../s200io/ti9914.c: ../wsio/dil.h
../s200io/ti9914.c: ../wsio/dilio.h
../s200io/ti9914.c: ../wsio/hpib.h
../s200io/ti9914.c: ../wsio/hpibio.h
../s200io/ti9914.c: ../wsio/intrpt.h
../s200io/ti9914.c: ../wsio/iobuf.h
../s200io/ti9914.c: ../wsio/timeout.h
../s200io/ti9914.c: ../wsio/tryrec.h
../s200io/ti9914.h: ../s200io/ti9914.h
../s200io/ti9914s.s: ../s200io/ti9914s.s
../s200io/time_stamp.h: ../s200io/time_stamp.h
../s200io/tp.c: ../h/_errno.h
../s200io/tp.c: ../h/_fcntl.h
../s200io/tp.c: ../h/_ioctl.h
../s200io/tp.c: ../h/_param.h
../s200io/tp.c: ../h/_signal.h
../s200io/tp.c: ../h/_syscall.h
../s200io/tp.c: ../h/_types.h
../s200io/tp.c: ../h/_unistd.h
../s200io/tp.c: ../h/assert.h
../s200io/tp.c: ../h/buf.h
../s200io/tp.c: ../h/dbd.h
../s200io/tp.c: ../h/errno.h
../s200io/tp.c: ../h/fcntl.h
../s200io/tp.c: ../h/file.h
../s200io/tp.c: ../h/hpibio.h
../s200io/tp.c: ../h/io.h
../s200io/tp.c: ../h/ioctl.h
../s200io/tp.c: ../h/kern_sem.h
../s200io/tp.c: ../h/kpreempt.h
../s200io/tp.c: ../h/libio.h
../s200io/tp.c: ../h/magic.h
../s200io/tp.c: ../h/mman.h
../s200io/tp.c: ../h/mp.h
../s200io/tp.c: ../h/mtio.h
../s200io/tp.c: ../h/param.h
../s200io/tp.c: ../h/pregion.h
../s200io/tp.c: ../h/privgrp.h
../s200io/tp.c: ../h/proc.h
../s200io/tp.c: ../h/region.h
../s200io/tp.c: ../h/resource.h
../s200io/tp.c: ../h/sem_alpha.h
../s200io/tp.c: ../h/sem_beta.h
../s200io/tp.c: ../h/sem_sync.h
../s200io/tp.c: ../h/sem_utl.h
../s200io/tp.c: ../h/sema.h
../s200io/tp.c: ../h/semglobal.h
../s200io/tp.c: ../h/signal.h
../s200io/tp.c: ../h/spinlock.h
../s200io/tp.c: ../h/stdsyms.h
../s200io/tp.c: ../h/syscall.h
../s200io/tp.c: ../h/sysmacros.h
../s200io/tp.c: ../h/systm.h
../s200io/tp.c: ../h/time.h
../s200io/tp.c: ../h/types.h
../s200io/tp.c: ../h/unistd.h
../s200io/tp.c: ../h/user.h
../s200io/tp.c: ../h/vas.h
../s200io/tp.c: ../h/vfd.h
../s200io/tp.c: ../h/vmmeter.h
../s200io/tp.c: ../machine/cpu.h
../s200io/tp.c: ../machine/hdl_preg.h
../s200io/tp.c: ../machine/hdl_region.h
../s200io/tp.c: ../machine/hdl_vas.h
../s200io/tp.c: ../machine/mp.h
../s200io/tp.c: ../machine/param.h
../s200io/tp.c: ../machine/pcb.h
../s200io/tp.c: ../machine/pte.h
../s200io/tp.c: ../machine/vmparam.h
../s200io/tp.c: ../s200/a.out.h
../s200io/tp.c: ../s200/pte.h
../s200io/tp.c: ../s200io/dma.h
../s200io/tp.c: ../s200io/tp.c
../s200io/tp.c: ../wsio/dconfig.h
../s200io/tp.c: ../wsio/hpibio.h
../s200io/tp.c: ../wsio/iobuf.h
../s200io/tp.c: ../wsio/timeout.h
../s200io/tp.c: ../wsio/tryrec.h
../s200io/ttycomn.c: ../h/_errno.h
../s200io/ttycomn.c: ../h/_fcntl.h
../s200io/ttycomn.c: ../h/_ioctl.h
../s200io/ttycomn.c: ../h/_param.h
../s200io/ttycomn.c: ../h/_signal.h
../s200io/ttycomn.c: ../h/_syscall.h
../s200io/ttycomn.c: ../h/_types.h
../s200io/ttycomn.c: ../h/_unistd.h
../s200io/ttycomn.c: ../h/assert.h
../s200io/ttycomn.c: ../h/conf.h
../s200io/ttycomn.c: ../h/dbd.h
../s200io/ttycomn.c: ../h/errno.h
../s200io/ttycomn.c: ../h/fcntl.h
../s200io/ttycomn.c: ../h/file.h
../s200io/ttycomn.c: ../h/hpibio.h
../s200io/ttycomn.c: ../h/io.h
../s200io/ttycomn.c: ../h/ioctl.h
../s200io/ttycomn.c: ../h/kern_sem.h
